Name,Month,Workers,non-compliant_detected,claims,avg_claim_per_month,avg_workers_per_month,avg_non_compliant_detection_per_month,avg_non_compliant_worker_ratio,avg_claim_avg_non_compliant_detected_ratio
Company 5,11,490.0,3.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,12,495.0,3.0,1.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 6,1,123.0,17.0,0.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,2,119.0,10.0,1.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,3,113.0,6.0,0.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,4,113.0,8.0,1.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,5,111.0,16.0,0.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,6,105.0,12.0,2.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,7,105.0,5.0,1.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,8,107.0,14.0,0.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,9,103.0,9.0,0.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,10,106.0,9.0,0.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,11,105.0,7.0,1.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 6,12,109.0,12.0,0.0,0.0,110.0,10.0,11.590848381016915,0.0
Company 7,1,368.0,17.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,2,350.0,11.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,3,340.0,10.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,4,323.0,8.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,5,329.0,6.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,6,332.0,14.0,2.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,7,322.0,7.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,8,335.0,5.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,9,348.0,18.0,1.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,10,348.0,12.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,11,334.0,11.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 7,12,317.0,7.0,0.0,0.0,337.0,10.0,4.4986970545410445,0.0
Company 8,1,205.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,2,195.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,3,203.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,4,195.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,5,187.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,6,187.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,7,183.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,8,178.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,9,169.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,10,167.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,11,172.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 8,12,175.0,0.0,0.0,0.0,185.0,0.0,0.0,
Company 9,1,418.0,23.0,0.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,2,401.0,14.0,1.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,3,397.0,23.0,0.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,4,413.0,19.0,1.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,5,405.0,27.0,0.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,6,409.0,22.0,1.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,7,417.0,23.0,2.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,8,400.0,21.0,0.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,9,380.0,15.0,1.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,10,369.0,15.0,0.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,11,376.0,16.0,1.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 9,12,357.0,10.0,0.0,1.0,395.0,19.0,5.532298987168163,0.05263157894736842
Company 10,1,43.0,4.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,2,41.0,3.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,3,43.0,1.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,4,44.0,6.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,5,43.0,4.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,6,41.0,0.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,7,41.0,1.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,8,41.0,6.0,1.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,9,39.0,3.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,10,41.0,2.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,11,39.0,4.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 10,12,40.0,3.0,0.0,0.0,41.0,3.0,9.687984963344643,0.0
Company 11,1,92.0,9.0,0.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,2,91.0,15.0,0.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,3,91.0,16.0,1.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,4,87.0,12.0,0.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,5,86.0,22.0,1.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,6,82.0,10.0,0.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,7,84.0,9.0,0.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,8,81.0,7.0,0.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,9,77.0,11.0,1.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,10,75.0,10.0,1.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,11,78.0,8.0,0.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 11,12,80.0,3.0,0.0,0.0,84.0,11.0,16.388504034705605,0.0
Company 12,1,365.0,26.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,2,358.0,19.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,3,365.0,19.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,4,350.0,19.0,1.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,5,332.0,17.0,1.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,6,319.0,19.0,1.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,7,316.0,14.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,8,319.0,19.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,9,306.0,12.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,10,291.0,10.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,11,279.0,13.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 12,12,265.0,13.0,0.0,0.0,322.0,17.0,6.508694302950964,0.0
Company 13,1,386.0,12.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,2,371.0,7.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,3,382.0,6.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,4,378.0,8.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,5,363.0,8.0,1.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,6,367.0,4.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,7,378.0,4.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,8,378.0,6.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,9,367.0,11.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,10,363.0,8.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,11,370.0,9.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 13,12,366.0,4.0,0.0,0.0,372.0,7.0,2.6808735680316964,0.0
Company 14,1,62.0,13.0,2.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,2,60.0,12.0,0.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,3,58.0,10.0,0.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,4,60.0,17.0,1.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,5,60.0,9.0,1.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,6,58.0,9.0,0.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,7,60.0,9.0,0.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,8,61.0,9.0,2.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,9,59.0,9.0,0.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,10,59.0,9.0,1.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,11,60.0,10.0,1.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 14,12,61.0,6.0,0.0,1.0,60.0,10.0,16.493894435136667,0.1
Company 15,1,238.0,13.0,1.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,2,238.0,23.0,0.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,3,238.0,20.0,1.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,4,240.0,16.0,0.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,5,228.0,17.0,0.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,6,230.0,14.0,0.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,7,228.0,10.0,2.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,8,230.0,13.0,0.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,9,223.0,9.0,1.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,10,225.0,15.0,1.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,11,232.0,13.0,0.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 15,12,237.0,5.0,1.0,1.0,232.0,14.0,8.640951792234532,0.07142857142857142
Company 16,1,412.0,27.0,2.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,2,391.0,23.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,3,391.0,21.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,4,403.0,23.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,5,419.0,22.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,6,427.0,21.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,7,436.0,30.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,8,440.0,17.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,9,427.0,11.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,10,427.0,13.0,1.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,11,431.0,20.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 16,12,414.0,17.0,0.0,0.0,418.0,20.0,6.955309466086608,0.0
Company 17,1,187.0,6.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,2,194.0,6.0,1.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,3,190.0,9.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,4,188.0,8.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,5,179.0,6.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,6,175.0,1.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,7,175.0,5.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,8,177.0,2.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,9,175.0,6.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,10,166.0,8.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,11,164.0,5.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 17,12,157.0,4.0,0.0,0.0,177.0,6.0,3.696052242523554,0.0
Company 18,1,88.0,1.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,2,88.0,4.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,3,85.0,3.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,4,84.0,1.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,5,87.0,2.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,6,89.0,5.0,1.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,7,89.0,6.0,1.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,8,91.0,1.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,9,91.0,2.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,10,89.0,2.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,11,91.0,1.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 18,12,92.0,2.0,0.0,0.0,89.0,2.0,3.984088031765205,0.0
Company 19,1,452.0,58.0,0.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,2,438.0,51.0,1.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,3,429.0,53.0,3.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,4,412.0,54.0,0.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,5,396.0,36.0,2.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,6,408.0,45.0,2.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,7,404.0,37.0,4.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,8,392.0,45.0,3.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,9,376.0,38.0,0.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,10,384.0,36.0,1.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,11,365.0,32.0,0.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 19,12,376.0,41.0,4.0,2.0,403.0,44.0,13.914690703130514,0.045454545454545456
Company 20,1,403.0,32.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,2,415.0,23.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,3,398.0,28.0,1.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,4,386.0,22.0,1.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,5,378.0,16.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,6,359.0,11.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,7,345.0,21.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,8,331.0,20.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,9,331.0,8.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,10,331.0,7.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,11,334.0,22.0,0.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 20,12,317.0,18.0,1.0,0.0,361.0,19.0,6.917236799152052,0.0
Company 21,1,411.0,27.0,2.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,2,427.0,23.0,0.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,3,418.0,17.0,2.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,4,405.0,14.0,1.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,5,401.0,20.0,3.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,6,389.0,16.0,2.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,7,401.0,17.0,0.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,8,397.0,18.0,1.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,9,413.0,19.0,1.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,10,392.0,22.0,0.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,11,372.0,12.0,0.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 21,12,361.0,14.0,0.0,1.0,399.0,18.0,5.8487647929585815,0.05555555555555555
Company 22,1,448.0,26.0,0.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,2,452.0,28.0,0.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,3,443.0,21.0,0.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,4,461.0,18.0,0.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,5,461.0,36.0,1.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,6,456.0,25.0,0.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,7,461.0,21.0,0.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,8,479.0,19.0,0.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,9,498.0,22.0,1.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,10,518.0,20.0,1.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,11,513.0,12.0,1.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 22,12,528.0,12.0,0.0,0.0,476.0,22.0,5.9603488704207015,0.0
Company 23,1,20.0,0.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,2,19.0,3.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,3,19.0,1.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,4,19.0,2.0,2.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,5,19.0,3.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,6,19.0,2.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,7,19.0,0.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,8,18.0,1.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,9,18.0,1.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,10,18.0,2.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,11,18.0,1.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 23,12,17.0,3.0,0.0,0.0,19.0,2.0,14.271463252380107,0.0
Company 24,1,95.0,1.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,2,95.0,5.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,3,99.0,4.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,4,101.0,4.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,5,101.0,4.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,6,104.0,7.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,7,104.0,4.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,8,101.0,6.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,9,96.0,4.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,10,100.0,4.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,11,98.0,1.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 24,12,95.0,3.0,0.0,0.0,99.0,4.0,5.642345286547033,0.0
Company 25,1,331.0,32.0,3.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,2,321.0,34.0,3.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,3,318.0,35.0,4.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,4,312.0,36.0,1.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,5,309.0,24.0,0.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,6,318.0,18.0,0.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,7,324.0,38.0,1.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,8,308.0,19.0,0.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,9,299.0,23.0,1.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,10,305.0,15.0,0.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,11,314.0,21.0,0.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 25,12,323.0,17.0,0.0,1.0,315.0,26.0,10.512638392941616,0.038461538461538464
Company 26,1,270.0,28.0,0.0,0.0,245.0,16.0,9.064567599062986,0.0
